Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:268; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1739; empty!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:215; length
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   18   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:120; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17   @Base/array.jl:2074; findfirst
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RSOCtoPSDBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RSOCtoPSDBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:117; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:226; empty!(h::OrderedCollections.OrderedDict{Tuple{Type, Type}, MathOptInterface.Bridges.ConstraintNode})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:353; fill!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:121; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17   @Base/array.jl:2074; findfirst
 16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorActiveOnFalseBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorActiveOnFalseBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:122; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/array.jl:2074; findfirst
 12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSOS1Bridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSOS1Bridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   18   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:123; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    18   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     18   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffi...
 13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffi...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffineFunction{F...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/operators.jl:140; isequal
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:124; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:2074; findfirst
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.GreaterToLessBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffi...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.GreaterToLessBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffineFunction{F...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:359; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/array.jl:1064; push!
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:125; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SemiToBinaryBridge{Float64, S} where S<:Union{MathOptInterface.Semicontinuous{Float64}, MathOptInterface.Semiinteger{Float64}}}}, A::Vector{Any}, start::Int64)
  9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  19   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SemiToBinaryBridge{Float64, S} where S<:Union{MathOptInterface.Semicontinuous{Float64}, MathOptInterface.Semiinteger{Float64}}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10   @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SemiToBinaryBridge{Float64, S} where S<:Union{MathOptInterface.Semicontinuous{Float64}, MathOptInterface.Semiinteger{Float64}}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10   @Base/operators.jl:140; isequal
 10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10   @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:126; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    23   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     23   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23   @Base/array.jl:2074; findfirst
 20╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ZeroOneBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ZeroOneBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:130; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    25   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     25   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25   @Base/array.jl:2074; findfirst
 17╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  25   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.AllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.AllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/operators.jl:140; isequal
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   28   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:131; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    28   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     28   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 28   @Base/array.jl:2074; findfirst
 26╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  28   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedAllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, ...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedAllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:135; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @Base/array.jl:2074; findfirst
 16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  21   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.BinPackingToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.BinPackingToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/operators.jl:140; isequal
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   30   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:136; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    30   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     30   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 30   @Base/array.jl:2074; findfirst
 23╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  30   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CircuitToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CircuitToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @Base/operators.jl:140; isequal
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   34   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:137; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    34   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     34   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 34   @Base/array.jl:2074; findfirst
 30╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  34   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountAtLeastToCountBelongsBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::I...
